id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bt_account_line_report,bt.account.line.report,model_bt_account_line_report,account.group_account_manager,1,1,1,0
access_bt_account_line_report_invoice,bt.account.line.report invoice,model_bt_account_line_report,account.group_account_invoice,1,0,0,0
access_bt_commission_category,bt.commission.category,model_bt_commission_category,account.group_account_manager,1,1,1,0
access_bt_commission_category_invoice,bt.commission.category invoice,model_bt_commission_category,account.group_account_invoice,1,0,0,0
access_bt_commission_profile,bt.commission.profile,model_bt_commission_profile,account.group_account_manager,1,1,1,0
access_bt_commission_profile_invoice,bt.commission.profile invoice,model_bt_commission_profile,account.group_account_invoice,1,0,0,0
access_bt_commission,bt.commission,model_bt_commission,account.group_account_manager,1,1,1,0
access_bt_commission_invoice,bt.commission invoice,model_bt_commission,account.group_account_invoice,1,0,0,0
access_bt_commission_job,bt.commission.job,model_bt_commission_job,account.group_account_manager,1,1,1,0
access_bt_commission_job_invoice,bt.commission.job invoice,model_bt_commission_job,account.group_account_invoice,1,0,0,0
access_bt_commission_wizard,bt.commission.wizard,model_bt_commission_wizard,account.group_account_manager,1,1,1,0
access_bt_commission_wizard_invoice,bt.commission.wizard invoice,model_bt_commission_wizard,account.group_account_invoice,1,0,0,0
access_bt_rpt_cmn_account_line_calculator,bt.rpt.cmn.account.line.calculator,model_bt_rpt_cmn_account_line_calculator,account.group_account_manager,1,1,1,0
access_bt_rpt_cmn_account_line_calculator_invoice,bt.rpt.cmn.account.line.calculator invoice,model_bt_rpt_cmn_account_line_calculator,account.group_account_invoice,1,0,0,0